
The identity matrix (I)

1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 

Matrix created from vector

0 0 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 
5 5 5 5 5 5 5 5 5 5 
6 6 6 6 6 6 6 6 6 6 
7 7 7 7 7 7 7 7 7 7 
8 8 8 8 8 8 8 8 8 8 
9 9 9 9 9 9 9 9 9 9 

Matrix transposed

0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 4 5 6 7 8 9 

------------------------------------------------------------------------------
Matrix operations
------------------------------------------------------------------------------

The sum of the matrices is:

1 0 0 0 0 0 0 0 0 0 
1 2 1 1 1 1 1 1 1 1 
2 2 3 2 2 2 2 2 2 2 
3 3 3 4 3 3 3 3 3 3 
4 4 4 4 5 4 4 4 4 4 
5 5 5 5 5 6 5 5 5 5 
6 6 6 6 6 6 7 6 6 6 
7 7 7 7 7 7 7 8 7 7 
8 8 8 8 8 8 8 8 9 8 
9 9 9 9 9 9 9 9 9 10 

The multiplication of the matrices is:

0 0 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 
5 5 5 5 5 5 5 5 5 5 
6 6 6 6 6 6 6 6 6 6 
7 7 7 7 7 7 7 7 7 7 
8 8 8 8 8 8 8 8 8 8 
9 9 9 9 9 9 9 9 9 9 

##############################################################################
Now do the same operations but using operator overloading
##############################################################################

The sum of the matrices is:

1 0 0 0 0 0 0 0 0 0 
1 2 1 1 1 1 1 1 1 1 
2 2 3 2 2 2 2 2 2 2 
3 3 3 4 3 3 3 3 3 3 
4 4 4 4 5 4 4 4 4 4 
5 5 5 5 5 6 5 5 5 5 
6 6 6 6 6 6 7 6 6 6 
7 7 7 7 7 7 7 8 7 7 
8 8 8 8 8 8 8 8 9 8 
9 9 9 9 9 9 9 9 9 10 

The multiplication of the matrices is:

0 0 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 
5 5 5 5 5 5 5 5 5 5 
6 6 6 6 6 6 6 6 6 6 
7 7 7 7 7 7 7 7 7 7 
8 8 8 8 8 8 8 8 8 8 
9 9 9 9 9 9 9 9 9 9 

Non square matrix

0 0 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 

Vector

0 
1 
2 
3 
4 
5 
6 
7 
8 
9 

The multiplication of the matrices is:

0 
45 
90 
135 
180 

The transposed matrix:

0 45 90 135 180 

##############################################################################
Matrix permutations (using own matrix methods)
##############################################################################

---------------------------------------------------
Rows permutation (two rows only)
---------------------------------------------------

1 2 3 
7 8 9 
4 5 6 

---------------------------------------------------
Columns permutation (two columns only)
---------------------------------------------------

1 3 2 
7 9 8 
4 6 5 

---------------------------------------------------
Rows permutation (multiple rows)
---------------------------------------------------

13 14 15 16 
9 10 11 12 
5 6 7 8 
1 2 3 4 

---------------------------------------------------
Columns permutation (multiple columns)
---------------------------------------------------

16 15 14 13 
12 11 10 9 
8 7 6 5 
4 3 2 1 

##############################################################################
Matrix vector operations
##############################################################################
0 0 -9.81 
8.49571 -3.46836 -3.46836 
2.22045e-16 0 -9.81 
1.79018e-15
1.79018e-15

##############################################################################
Vector-matrix operations
##############################################################################
1.5 1.5 1.5 

##############################################################################
Matrix matrix operations (row permutations)
##############################################################################
1 2 3 
7 8 9 
4 5 6 

##############################################################################
Matrix matrix operations (column permutations)
##############################################################################
1 7 4 
2 8 5 
3 9 6 
